00000000000i[      ] Bochs x86 Emulator 2.6.9
00000000000i[      ]   Built from SVN snapshot on April 9, 2017
00000000000i[      ] Compiled on Apr  9 2017 at 09:32:13
00000000000i[      ] System configuration
00000000000i[      ]   processors: 1 (cores=1, HT threads=1)
00000000000i[      ]   A20 line support: yes
00000000000i[      ] IPS is set to 15000000
00000000000i[      ] CPU configuration
00000000000i[      ]   SMP support: no
00000000000i[      ]   level: 6
00000000000i[      ]   APIC support: xapic
00000000000i[      ]   FPU support: yes
00000000000i[      ]   MMX support: yes
00000000000i[      ]   3dnow! support: no
00000000000i[      ]   SEP support: yes
00000000000i[      ]   SIMD support: sse2
00000000000i[      ]   XSAVE support: no 
00000000000i[      ]   AES support: no
00000000000i[      ]   SHA support: no
00000000000i[      ]   MOVBE support: no
00000000000i[      ]   ADX support: no
00000000000i[      ]   x86-64 support: yes
00000000000i[      ]   1G paging support: no
00000000000i[      ]   MWAIT support: yes
00000000000i[      ]   VMX support: 1
00000000000i[      ] Optimization configuration
00000000000i[      ]   RepeatSpeedups support: yes
00000000000i[      ]   Fast function calls: yes
00000000000i[      ]   Handlers Chaining speedups: yes
00000000000i[      ] Devices configuration
00000000000i[      ]   PCI support: i440FX i430FX
00000000000i[      ]   Networking support: NE2000 E1000
00000000000i[      ]   Sound support: SB16 ES1370
00000000000i[      ]   USB support: UHCI OHCI EHCI xHCI
00000000000i[      ]   VGA extension support: vbe cirrus voodoo
00000000000i[MEM0  ] allocated memory at 03DA1020. after alignment, vector=03DA2000
00000000000i[MEM0  ] 32.00MB
00000000000i[MEM0  ] mem block size = 0x00020000, blocks=256
00000000000i[MEM0  ] rom at 0xfffe0000/131072 ('..\Bochs-2.6.9\BIOS-bochs-latest')
00000000000d[CPU0  ] VMCS field 0x00000000 located at 0x00000010
00000000000d[CPU0  ] VMCS field 0x00000001 located at 0x00000014
00000000000d[CPU0  ] VMCS field 0x00000002 located at 0x00000018
00000000000d[CPU0  ] VMCS field 0x00000003 located at 0x0000001c
00000000000d[CPU0  ] VMCS field 0x00000004 located at 0x00000020
00000000000d[CPU0  ] VMCS field 0x00000005 located at 0x00000024
00000000000d[CPU0  ] VMCS field 0x00000006 located at 0x00000028
00000000000d[CPU0  ] VMCS field 0x00000007 located at 0x0000002c
00000000000d[CPU0  ] VMCS field 0x00000008 located at 0x00000030
00000000000d[CPU0  ] VMCS field 0x00000009 located at 0x00000034
00000000000d[CPU0  ] VMCS field 0x0000000a located at 0x00000038
00000000000d[CPU0  ] VMCS field 0x0000000b located at 0x0000003c
00000000000d[CPU0  ] VMCS field 0x0000000c located at 0x00000040
00000000000d[CPU0  ] VMCS field 0x0000000d located at 0x00000044
00000000000d[CPU0  ] VMCS field 0x0000000e located at 0x00000048
00000000000d[CPU0  ] VMCS field 0x0000000f located at 0x0000004c
00000000000d[CPU0  ] VMCS field 0x00000010 located at 0x00000050
00000000000d[CPU0  ] VMCS field 0x00000011 located at 0x00000054
00000000000d[CPU0  ] VMCS field 0x00000012 located at 0x00000058
00000000000d[CPU0  ] VMCS field 0x00000013 located at 0x0000005c
00000000000d[CPU0  ] VMCS field 0x00000014 located at 0x00000060
00000000000d[CPU0  ] VMCS field 0x00000015 located at 0x00000064
00000000000d[CPU0  ] VMCS field 0x00000016 located at 0x00000068
00000000000d[CPU0  ] VMCS field 0x00000017 located at 0x0000006c
00000000000d[CPU0  ] VMCS field 0x00000018 located at 0x00000070
00000000000d[CPU0  ] VMCS field 0x00000019 located at 0x00000074
00000000000d[CPU0  ] VMCS field 0x0000001a located at 0x00000078
00000000000d[CPU0  ] VMCS field 0x0000001b located at 0x0000007c
00000000000d[CPU0  ] VMCS field 0x0000001c located at 0x00000080
00000000000d[CPU0  ] VMCS field 0x0000001d located at 0x00000084
00000000000d[CPU0  ] VMCS field 0x0000001e located at 0x00000088
00000000000d[CPU0  ] VMCS field 0x0000001f located at 0x0000008c
00000000000d[CPU0  ] VMCS field 0x00000020 located at 0x00000090
00000000000d[CPU0  ] VMCS field 0x00000021 located at 0x00000094
00000000000d[CPU0  ] VMCS field 0x00000022 located at 0x00000098
00000000000d[CPU0  ] VMCS field 0x00000023 located at 0x0000009c
00000000000d[CPU0  ] VMCS field 0x00000024 located at 0x000000a0
00000000000d[CPU0  ] VMCS field 0x00000025 located at 0x000000a4
00000000000d[CPU0  ] VMCS field 0x00000026 located at 0x000000a8
00000000000d[CPU0  ] VMCS field 0x00000027 located at 0x000000ac
00000000000d[CPU0  ] VMCS field 0x00000028 located at 0x000000b0
00000000000d[CPU0  ] VMCS field 0x00000029 located at 0x000000b4
00000000000d[CPU0  ] VMCS field 0x0000002a located at 0x000000b8
00000000000d[CPU0  ] VMCS field 0x0000002b located at 0x000000bc
00000000000d[CPU0  ] VMCS field 0x0000002c located at 0x000000c0
00000000000d[CPU0  ] VMCS field 0x0000002d located at 0x000000c4
00000000000d[CPU0  ] VMCS field 0x0000002e located at 0x000000c8
00000000000d[CPU0  ] VMCS field 0x0000002f located at 0x000000cc
00000000000d[CPU0  ] VMCS field 0x00000030 located at 0x000000d0
00000000000d[CPU0  ] VMCS field 0x00000031 located at 0x000000d4
00000000000d[CPU0  ] VMCS field 0x00000032 located at 0x000000d8
00000000000d[CPU0  ] VMCS field 0x00000033 located at 0x000000dc
00000000000d[CPU0  ] VMCS field 0x00000400 located at 0x00000110
00000000000d[CPU0  ] VMCS field 0x00000401 located at 0x00000114
00000000000d[CPU0  ] VMCS field 0x00000402 located at 0x00000118
00000000000d[CPU0  ] VMCS field 0x00000403 located at 0x0000011c
00000000000d[CPU0  ] VMCS field 0x00000404 located at 0x00000120
00000000000d[CPU0  ] VMCS field 0x00000405 located at 0x00000124
00000000000d[CPU0  ] VMCS field 0x00000406 located at 0x00000128
00000000000d[CPU0  ] VMCS field 0x00000407 located at 0x0000012c
00000000000d[CPU0  ] VMCS field 0x00000408 located at 0x00000130
00000000000d[CPU0  ] VMCS field 0x00000409 located at 0x00000134
00000000000d[CPU0  ] VMCS field 0x0000040a located at 0x00000138
00000000000d[CPU0  ] VMCS field 0x0000040b located at 0x0000013c
00000000000d[CPU0  ] VMCS field 0x0000040c located at 0x00000140
00000000000d[CPU0  ] VMCS field 0x0000040d located at 0x00000144
00000000000d[CPU0  ] VMCS field 0x0000040e located at 0x00000148
00000000000d[CPU0  ] VMCS field 0x0000040f located at 0x0000014c
00000000000d[CPU0  ] VMCS field 0x00000410 located at 0x00000150
00000000000d[CPU0  ] VMCS field 0x00000411 located at 0x00000154
00000000000d[CPU0  ] VMCS field 0x00000412 located at 0x00000158
00000000000d[CPU0  ] VMCS field 0x00000413 located at 0x0000015c
00000000000d[CPU0  ] VMCS field 0x00000414 located at 0x00000160
00000000000d[CPU0  ] VMCS field 0x00000415 located at 0x00000164
00000000000d[CPU0  ] VMCS field 0x00000416 located at 0x00000168
00000000000d[CPU0  ] VMCS field 0x00000417 located at 0x0000016c
00000000000d[CPU0  ] VMCS field 0x00000418 located at 0x00000170
00000000000d[CPU0  ] VMCS field 0x00000419 located at 0x00000174
00000000000d[CPU0  ] VMCS field 0x0000041a located at 0x00000178
00000000000d[CPU0  ] VMCS field 0x0000041b located at 0x0000017c
00000000000d[CPU0  ] VMCS field 0x0000041c located at 0x00000180
00000000000d[CPU0  ] VMCS field 0x0000041d located at 0x00000184
00000000000d[CPU0  ] VMCS field 0x0000041e located at 0x00000188
00000000000d[CPU0  ] VMCS field 0x0000041f located at 0x0000018c
00000000000d[CPU0  ] VMCS field 0x00000420 located at 0x00000190
00000000000d[CPU0  ] VMCS field 0x00000421 located at 0x00000194
00000000000d[CPU0  ] VMCS field 0x00000422 located at 0x00000198
00000000000d[CPU0  ] VMCS field 0x00000423 located at 0x0000019c
00000000000d[CPU0  ] VMCS field 0x00000424 located at 0x000001a0
00000000000d[CPU0  ] VMCS field 0x00000425 located at 0x000001a4
00000000000d[CPU0  ] VMCS field 0x00000426 located at 0x000001a8
00000000000d[CPU0  ] VMCS field 0x00000427 located at 0x000001ac
00000000000d[CPU0  ] VMCS field 0x00000428 located at 0x000001b0
00000000000d[CPU0  ] VMCS field 0x00000429 located at 0x000001b4
00000000000d[CPU0  ] VMCS field 0x0000042a located at 0x000001b8
00000000000d[CPU0  ] VMCS field 0x0000042b located at 0x000001bc
00000000000d[CPU0  ] VMCS field 0x0000042c located at 0x000001c0
00000000000d[CPU0  ] VMCS field 0x0000042d located at 0x000001c4
00000000000d[CPU0  ] VMCS field 0x0000042e located at 0x000001c8
00000000000d[CPU0  ] VMCS field 0x0000042f located at 0x000001cc
00000000000d[CPU0  ] VMCS field 0x00000430 located at 0x000001d0
00000000000d[CPU0  ] VMCS field 0x00000431 located at 0x000001d4
00000000000d[CPU0  ] VMCS field 0x00000432 located at 0x000001d8
00000000000d[CPU0  ] VMCS field 0x00000433 located at 0x000001dc
00000000000d[CPU0  ] VMCS field 0x00000800 located at 0x00000210
00000000000d[CPU0  ] VMCS field 0x00000801 located at 0x00000214
00000000000d[CPU0  ] VMCS field 0x00000802 located at 0x00000218
00000000000d[CPU0  ] VMCS field 0x00000803 located at 0x0000021c
00000000000d[CPU0  ] VMCS field 0x00000804 located at 0x00000220
00000000000d[CPU0  ] VMCS field 0x00000805 located at 0x00000224
00000000000d[CPU0  ] VMCS field 0x00000806 located at 0x00000228
00000000000d[CPU0  ] VMCS field 0x00000807 located at 0x0000022c
00000000000d[CPU0  ] VMCS field 0x00000808 located at 0x00000230
00000000000d[CPU0  ] VMCS field 0x00000809 located at 0x00000234
00000000000d[CPU0  ] VMCS field 0x0000080a located at 0x00000238
00000000000d[CPU0  ] VMCS field 0x0000080b located at 0x0000023c
00000000000d[CPU0  ] VMCS field 0x0000080c located at 0x00000240
00000000000d[CPU0  ] VMCS field 0x0000080d located at 0x00000244
00000000000d[CPU0  ] VMCS field 0x0000080e located at 0x00000248
00000000000d[CPU0  ] VMCS field 0x0000080f located at 0x0000024c
00000000000d[CPU0  ] VMCS field 0x00000810 located at 0x00000250
00000000000d[CPU0  ] VMCS field 0x00000811 located at 0x00000254
00000000000d[CPU0  ] VMCS field 0x00000812 located at 0x00000258
00000000000d[CPU0  ] VMCS field 0x00000813 located at 0x0000025c
00000000000d[CPU0  ] VMCS field 0x00000814 located at 0x00000260
00000000000d[CPU0  ] VMCS field 0x00000815 located at 0x00000264
00000000000d[CPU0  ] VMCS field 0x00000816 located at 0x00000268
00000000000d[CPU0  ] VMCS field 0x00000817 located at 0x0000026c
00000000000d[CPU0  ] VMCS field 0x00000818 located at 0x00000270
00000000000d[CPU0  ] VMCS field 0x00000819 located at 0x00000274
00000000000d[CPU0  ] VMCS field 0x0000081a located at 0x00000278
00000000000d[CPU0  ] VMCS field 0x0000081b located at 0x0000027c
00000000000d[CPU0  ] VMCS field 0x0000081c located at 0x00000280
00000000000d[CPU0  ] VMCS field 0x0000081d located at 0x00000284
00000000000d[CPU0  ] VMCS field 0x0000081e located at 0x00000288
00000000000d[CPU0  ] VMCS field 0x0000081f located at 0x0000028c
00000000000d[CPU0  ] VMCS field 0x00000820 located at 0x00000290
00000000000d[CPU0  ] VMCS field 0x00000821 located at 0x00000294
00000000000d[CPU0  ] VMCS field 0x00000822 located at 0x00000298
00000000000d[CPU0  ] VMCS field 0x00000823 located at 0x0000029c
00000000000d[CPU0  ] VMCS field 0x00000824 located at 0x000002a0
00000000000d[CPU0  ] VMCS field 0x00000825 located at 0x000002a4
00000000000d[CPU0  ] VMCS field 0x00000826 located at 0x000002a8
00000000000d[CPU0  ] VMCS field 0x00000827 located at 0x000002ac
00000000000d[CPU0  ] VMCS field 0x00000828 located at 0x000002b0
00000000000d[CPU0  ] VMCS field 0x00000829 located at 0x000002b4
00000000000d[CPU0  ] VMCS field 0x0000082a located at 0x000002b8
00000000000d[CPU0  ] VMCS field 0x0000082b located at 0x000002bc
00000000000d[CPU0  ] VMCS field 0x0000082c located at 0x000002c0
00000000000d[CPU0  ] VMCS field 0x0000082d located at 0x000002c4
00000000000d[CPU0  ] VMCS field 0x0000082e located at 0x000002c8
00000000000d[CPU0  ] VMCS field 0x0000082f located at 0x000002cc
00000000000d[CPU0  ] VMCS field 0x00000830 located at 0x000002d0
00000000000d[CPU0  ] VMCS field 0x00000831 located at 0x000002d4
00000000000d[CPU0  ] VMCS field 0x00000832 located at 0x000002d8
00000000000d[CPU0  ] VMCS field 0x00000833 located at 0x000002dc
00000000000d[CPU0  ] VMCS field 0x00000c00 located at 0x00000310
00000000000d[CPU0  ] VMCS field 0x00000c01 located at 0x00000314
00000000000d[CPU0  ] VMCS field 0x00000c02 located at 0x00000318
00000000000d[CPU0  ] VMCS field 0x00000c03 located at 0x0000031c
00000000000d[CPU0  ] VMCS field 0x00000c04 located at 0x00000320
00000000000d[CPU0  ] VMCS field 0x00000c05 located at 0x00000324
00000000000d[CPU0  ] VMCS field 0x00000c06 located at 0x00000328
00000000000d[CPU0  ] VMCS field 0x00000c07 located at 0x0000032c
00000000000d[CPU0  ] VMCS field 0x00000c08 located at 0x00000330
00000000000d[CPU0  ] VMCS field 0x00000c09 located at 0x00000334
00000000000d[CPU0  ] VMCS field 0x00000c0a located at 0x00000338
00000000000d[CPU0  ] VMCS field 0x00000c0b located at 0x0000033c
00000000000d[CPU0  ] VMCS field 0x00000c0c located at 0x00000340
00000000000d[CPU0  ] VMCS field 0x00000c0d located at 0x00000344
00000000000d[CPU0  ] VMCS field 0x00000c0e located at 0x00000348
00000000000d[CPU0  ] VMCS field 0x00000c0f located at 0x0000034c
00000000000d[CPU0  ] VMCS field 0x00000c10 located at 0x00000350
00000000000d[CPU0  ] VMCS field 0x00000c11 located at 0x00000354
00000000000d[CPU0  ] VMCS field 0x00000c12 located at 0x00000358
00000000000d[CPU0  ] VMCS field 0x00000c13 located at 0x0000035c
00000000000d[CPU0  ] VMCS field 0x00000c14 located at 0x00000360
00000000000d[CPU0  ] VMCS field 0x00000c15 located at 0x00000364
00000000000d[CPU0  ] VMCS field 0x00000c16 located at 0x00000368
00000000000d[CPU0  ] VMCS field 0x00000c17 located at 0x0000036c
00000000000d[CPU0  ] VMCS field 0x00000c18 located at 0x00000370
00000000000d[CPU0  ] VMCS field 0x00000c19 located at 0x00000374
00000000000d[CPU0  ] VMCS field 0x00000c1a located at 0x00000378
00000000000d[CPU0  ] VMCS field 0x00000c1b located at 0x0000037c
00000000000d[CPU0  ] VMCS field 0x00000c1c located at 0x00000380
00000000000d[CPU0  ] VMCS field 0x00000c1d located at 0x00000384
00000000000d[CPU0  ] VMCS field 0x00000c1e located at 0x00000388
00000000000d[CPU0  ] VMCS field 0x00000c1f located at 0x0000038c
00000000000d[CPU0  ] VMCS field 0x00000c20 located at 0x00000390
00000000000d[CPU0  ] VMCS field 0x00000c21 located at 0x00000394
00000000000d[CPU0  ] VMCS field 0x00000c22 located at 0x00000398
00000000000d[CPU0  ] VMCS field 0x00000c23 located at 0x0000039c
00000000000d[CPU0  ] VMCS field 0x00000c24 located at 0x000003a0
00000000000d[CPU0  ] VMCS field 0x00000c25 located at 0x000003a4
00000000000d[CPU0  ] VMCS field 0x00000c26 located at 0x000003a8
00000000000d[CPU0  ] VMCS field 0x00000c27 located at 0x000003ac
00000000000d[CPU0  ] VMCS field 0x00000c28 located at 0x000003b0
00000000000d[CPU0  ] VMCS field 0x00000c29 located at 0x000003b4
00000000000d[CPU0  ] VMCS field 0x00000c2a located at 0x000003b8
00000000000d[CPU0  ] VMCS field 0x00000c2b located at 0x000003bc
00000000000d[CPU0  ] VMCS field 0x00000c2c located at 0x000003c0
00000000000d[CPU0  ] VMCS field 0x00000c2d located at 0x000003c4
00000000000d[CPU0  ] VMCS field 0x00000c2e located at 0x000003c8
00000000000d[CPU0  ] VMCS field 0x00000c2f located at 0x000003cc
00000000000d[CPU0  ] VMCS field 0x00000c30 located at 0x000003d0
00000000000d[CPU0  ] VMCS field 0x00000c31 located at 0x000003d4
00000000000d[CPU0  ] VMCS field 0x00000c32 located at 0x000003d8
00000000000d[CPU0  ] VMCS field 0x00000c33 located at 0x000003dc
00000000000d[CPU0  ] VMCS field 0x00002000 located at 0x00000410
00000000000d[CPU0  ] VMCS field 0x00002001 located at 0x00000414
00000000000d[CPU0  ] VMCS field 0x00002002 located at 0x00000418
00000000000d[CPU0  ] VMCS field 0x00002003 located at 0x0000041c
00000000000d[CPU0  ] VMCS field 0x00002004 located at 0x00000420
00000000000d[CPU0  ] VMCS field 0x00002005 located at 0x00000424
00000000000d[CPU0  ] VMCS field 0x00002006 located at 0x00000428
00000000000d[CPU0  ] VMCS field 0x00002007 located at 0x0000042c
00000000000d[CPU0  ] VMCS field 0x00002008 located at 0x00000430
00000000000d[CPU0  ] VMCS field 0x00002009 located at 0x00000434
00000000000d[CPU0  ] VMCS field 0x0000200a located at 0x00000438
00000000000d[CPU0  ] VMCS field 0x0000200b located at 0x0000043c
00000000000d[CPU0  ] VMCS field 0x0000200c located at 0x00000440
00000000000d[CPU0  ] VMCS field 0x0000200d located at 0x00000444
00000000000d[CPU0  ] VMCS field 0x0000200e located at 0x00000448
00000000000d[CPU0  ] VMCS field 0x0000200f located at 0x0000044c
00000000000d[CPU0  ] VMCS field 0x00002010 located at 0x00000450
00000000000d[CPU0  ] VMCS field 0x00002011 located at 0x00000454
00000000000d[CPU0  ] VMCS field 0x00002012 located at 0x00000458
00000000000d[CPU0  ] VMCS field 0x00002013 located at 0x0000045c
00000000000d[CPU0  ] VMCS field 0x00002014 located at 0x00000460
00000000000d[CPU0  ] VMCS field 0x00002015 located at 0x00000464
00000000000d[CPU0  ] VMCS field 0x00002016 located at 0x00000468
00000000000d[CPU0  ] VMCS field 0x00002017 located at 0x0000046c
00000000000d[CPU0  ] VMCS field 0x00002018 located at 0x00000470
00000000000d[CPU0  ] VMCS field 0x00002019 located at 0x00000474
00000000000d[CPU0  ] VMCS field 0x0000201a located at 0x00000478
00000000000d[CPU0  ] VMCS field 0x0000201b located at 0x0000047c
